Building configuration...

Current configuration : 84533 bytes
!
! Last configuration change at 19:22:21 VET Sat Oct 12 2024 by jcrespo
! NVRAM config last updated at 19:22:21 VET Sat Oct 12 2024 by jcrespo
!
version 16.12
service timestamps debug datetime localtime show-timezone
service timestamps log datetime localtime show-timezone
service password-encryption
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
!
hostname CRED1006X1
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-intf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
enable secret 9 $9$dscc1W//sGkaNE$MXY.6Cy7jf4Iu8SlPvZd/Tepzo02016L8Q4cz5deftQ
!
no aaa new-model
clock timezone VET -4 0
call-home
 contact-email-addr jcrespo@ifxnw.com.ve
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
ip name-server 181.225.41.65 181.225.41.66 8.8.8.8
ip domain lookup source-interface Loopback0
!
!
!
login on-success log
ipv6 unicast-routing
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
mpls label protocol ldp
no mpls ip propagate-ttl
no mpls ldp advertise-labels
mpls ldp advertise-labels for LOOPBACKS
mpls traffic-eng tunnels
no mpls traffic-eng auto-bw timers
clns routing
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
crypto pki trustpoint SLA-TrustPoint
 enrollment terminal
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-3163431592
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-3163431592
 revocation-check none
 rsakeypair TP-self-signed-3163431592
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030
  D98987BF E40CBD9E 1AECA0C2 2189BB5C 8FA85686 CD98B646 5575B146 8DFC66A8
  467A3DF4 4D565700 6ADF0F0D CF835015 3C04FF7C 21E878AC 11BA9CD2 55A9232C
  7CA7B7E6 C1AF74F6 152E99B7 B1FCF9BB E973DE7F 5BDDEB86 C71E3B49 1765308B
  5FB0DA06 B92AFE7F 494E8A9E 07B85737 F3A58BE1 1A48A229 C37C1E69 39F08678
  80DDCD16 D6BACECA EEBC7CF9 8428787B 35202CDC 60E4616A B623CDBD 230E3AFB
  418616A9 4093E049 4D10AB75 27E86F73 932E35B5 8862FDAE 0275156F 719BB2F0
  D697DF7F 28
  	quit
crypto pki certificate chain TP-self-signed-3163431592
 certificate self-signed 01
  30820330 30820218 A0030201 02020101 300D0609 2A864886 F70D0101 05050030
  31312F30 2D060355 04031326 494F532D 53656C66 2D536967 6E65642D 43657274
  69666963 6174652D 33313633 34333135 3932301E 170D3232 31323031 31353236
  35395A17 0D333030 31303130 30303030 305A3031 312F302D 06035504 03132649
  4F532D53 656C662D 5369676E 65642D43 65727469 66696361 74652D33 31363334
  33313539 32308201 22300D06 092A8648 86F70D01 01010500 0382010F 00308201
  0A028201 0100A4F6 7C8D76EE 69E8AC7E 3D986851 19C9AE94 06BF4E63 2149D34B
  3FA03C55 F94ABA45 1E1C3E8D 81961AC7 6856AEB7 C26589A6 D10C5A43 5C949B8F
  82A44965 012EF6C3 5BDF02B3 96BBC963 B5FD08B0 8E865DEC B4B5784B 9A335257
  74C9018F D675D80F 3A03CC46 9D979613 07666B48 BEBF01DB AEC1B6DC ADA57F3E
  A2439EE6 5C78E660 23327931 6E7C53F2 CCBEAD30 A022E43F C6A247EF 9C7C6B22
  4EEFAEE5 FA2C4B06 7887ABFA 87480667 CCB50803 7FDE8F77 21EF333A 4E24DB5B
  6D4593FF 4F39B52D C539AE50 21573C25 78CD9833 D6CAC5D2 75DD4081 8241E95D
  A6506C64 7D9B6D7A 094185B4 674EF545 520FC4FC E12B4A56 0EB88D7C F28B51BA
  B1B6F88B 805D0203 010001A3 53305130 0F060355 1D130101 FF040530 030101FF
  301F0603 551D2304 18301680 14EF2BCB A6F96CB0 180AE3F1 B659F4F6 0B6B31A5
  93301D06 03551D0E 04160414 EF2BCBA6 F96CB018 0AE3F1B6 59F4F60B 6B31A593
  300D0609 2A864886 F70D0101 05050003 82010100 5CA6AA87 18E3F770 6C2A4A17
  E737C648 0B919F9B 66564145 A604FEDD 6DDEC7E1 A4499324 8749ED8D 8B623746
  9A14E145 C17B5092 7A985502 F7424267 D5B99527 41E84997 DD885AC4 866874F7
  3222D2DF 1BF64708 BC78E46A 8187C599 D6BD99D5 C11B8A74 8CDC8DF1 7175AFE8
  22C71234 A3C31034 C8A29663 15E4452D C6F6AF2C 5807FD56 A60F8789 EBDAD354
  53595C9E A290A462 5C2F47FC 313F6AF8 A1E5F208 6803980A 11BA58B0 5CC13B9F
  BC311699 6B871B43 FD193ABC 6E2F1F17 3A49891B B7321464 942CA186 DE33347E
  54D5AA10 7E67719D EE7AD65D 56DBD8F2 BED23F53 CAB999CD AECE90F7 47F6FC6D
  02B2B199 DE042B43 8FBA0553 903BF417 425610F3
  	quit
!
crypto pki certificate pool
 cabundle nvram:ios_core.p7b
!
!
license udi pid ASR1006-X sn FXS222301LW
license boot level advipservices
archive
 path ftp://181.225.41.67/$h-$t
 write-memory
memory free low-watermark processor 990917
!
!
spanning-tree extend system-id
diagnostic bootup level minimal
!
username jcrespo privilege 15 secret 9 $9$AC1.OKHx4Yud5k$YjFHOSjn4U/06JTXYxzkzFfvIGTYf9PHZf0vOR9klbE
username in2boneC privilege 15 secret 9 $9$42DLPaHkDru6ek$tKEG0i04lxafpWcvxEgfn.VeLPM2IG3KZq7E7MojUC2
username soporte2 privilege 15 secret 9 $9$lvScTPjTc18Cwk$COG54U35bcgVZDDqAzMMzAJnv.xRBo7ShbBhnE7Xv0Q
!
redundancy
 mode sso
!
!
!
!
!
!
track 5 ip sla 5 reachability
!
track 25 ip sla 2125 reachability
!
lldp run
!
policy-map 800M
 class class-default
  police cir 819200000
   conform-action transmit
   exceed-action drop
policy-map 8G
 class class-default
  police cir 8192000000 conform-action transmit  exceed-action drop
policy-map COELLO-T_POLAR
 class class-default
  police cir 1536000000 conform-action transmit  exceed-action drop
policy-map SIMPLETV-SAT
 class class-default
  police cir 512000000 conform-action transmit  exceed-action drop
policy-map PCR-DATINVOZ-TDELTA
 class class-default
  police cir 2048000000 conform-action transmit  exceed-action drop
policy-map SILVERDATA-EU
 class class-default
  police cir 7168000000 conform-action transmit  exceed-action drop
policy-map SIN-VENVISION-TEMP
 class class-default
  police cir 1024000000 conform-action transmit  exceed-action drop
policy-map 300M
 class class-default
  police cir 300720000
   conform-action transmit
   exceed-action drop
policy-map QUALCOM
 class class-default
  police cir 1843200000 conform-action transmit  exceed-action drop
policy-map TECNOIMPULSO
 class class-default
  police cir 2048000000 conform-action transmit  exceed-action drop
policy-map 200M
 class class-default
  police cir 204800000 conform-action transmit  exceed-action drop
policy-map 600M
 class class-default
  police cir 614400000 conform-action transmit  exceed-action drop
policy-map TELENET
 class class-default
  police cir 614400000 conform-action transmit  exceed-action drop
policy-map 240M
 class class-default
  police cir 245760000 conform-action transmit  exceed-action drop
policy-map 250M
 class class-default
  police cir 256000000 conform-action transmit  exceed-action drop
policy-map CCSRED
 class class-default
  police cir 512000000 conform-action transmit  exceed-action drop
policy-map COELLO-EL_BOSQUE
 class class-default
  police cir 512000000 conform-action transmit  exceed-action drop
policy-map GALI-TELENET
 class class-default
  police cir 409600000 conform-action transmit  exceed-action drop
policy-map IRVENET
 class class-default
  police cir 1126400000 conform-action transmit  exceed-action drop
policy-map SD-LAPAZ
 class class-default
  police cir 1843200000 conform-action transmit  exceed-action drop
policy-map 40M
 class class-default
  police cir 40960000 bc 1280000
   conform-action transmit
   exceed-action drop
policy-map 90M
 class class-default
  police cir 92160000 conform-action transmit  exceed-action drop
policy-map GALI-LyH-NETWORKS
 class class-default
  police cir 1024000000 conform-action transmit  exceed-action drop
policy-map 70M
 class class-default
  police cir 71680000 bc 2240000
   conform-action transmit
   exceed-action drop
policy-map 110M
 class class-default
  police cir 112640000 bc 3520000
   conform-action transmit
   exceed-action drop
policy-map TELENET-CENTRO
 class class-default
  police cir 614400000 conform-action transmit  exceed-action drop
policy-map INV-PENA
 class class-default
  police cir 204800000 conform-action transmit  exceed-action drop
policy-map 7-LINK
 class class-default
  police cir 1024000000 conform-action transmit  exceed-action drop
policy-map SILVERDATA-CIMA
 class class-default
  police cir 5222400000 conform-action transmit  exceed-action drop
policy-map GALI-INTERNET-DED
 class class-default
  police cir 122880000 conform-action transmit  exceed-action drop
policy-map 400M
 class class-default
  police cir 409600000 conform-action transmit  exceed-action drop
policy-map SUPERCABLE
 class class-default
  police cir 25600000000 conform-action transmit  exceed-action drop
policy-map PLAN_SUAREZ_STAMON
 class class-default
  police cir 76800000 conform-action transmit  exceed-action drop
policy-map 30M
 class class-default
  police cir 30720000 bc 960000
   conform-action transmit
   exceed-action drop
policy-map 195M
 class class-default
  police cir 199680000 conform-action transmit  exceed-action drop
policy-map 500M
 class class-default
  police cir 512000000 conform-action transmit  exceed-action drop
policy-map 20M
 class class-default
  police cir 20480000 bc 640000
   conform-action transmit
   exceed-action drop
policy-map 100M
 class class-default
  police cir 102400000 conform-action transmit  exceed-action drop
policy-map 50M
 class class-default
  police cir 51200000 conform-action transmit  exceed-action drop
policy-map 60M
 class class-default
  police cir 61440000 conform-action transmit  exceed-action drop
policy-map 1G
 class class-default
  police cir 1024000000 conform-action transmit  exceed-action drop
policy-map SINAI-QTA-SAMIRA-1
 class class-default
  police cir 409600000 conform-action transmit  exceed-action drop
policy-map CDZ-SILVERD-RES-HUMB
 class class-default
  police cir 1433600000 conform-action transmit  exceed-action drop
policy-map 350M
 class class-default
  police cir 358400000 conform-action transmit  exceed-action drop
policy-map 360M
 class class-default
  police cir 368640000 bc 11520000
   conform-action transmit
   exceed-action drop
policy-map QTASOLERA
 class class-default
  police cir 358400000 conform-action transmit  exceed-action drop
policy-map VIPTEL
 class class-default
  police cir 4096000000 conform-action transmit  exceed-action drop
policy-map SILVERDATA
 class class-default
  police cir 1689600000 conform-action transmit  exceed-action drop
policy-map 150M
 class class-default
  police cir 156672000 bc 4896000
   conform-action transmit
   exceed-action drop
policy-map 6G
 class class-default
  police cir 6144000000 conform-action transmit  exceed-action drop
policy-map INV-PENA-LY
 class class-default
  police cir 1843200000 conform-action transmit  exceed-action drop
policy-map NTIS-LETONIA
 class class-default
  police cir 122880000 conform-action transmit  exceed-action drop
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
interface Loopback0
 description VECCSNOC7206X2#
 ip address 181.225.41.19 255.255.255.255
 ip router isis
 ipv6 address 2803:D480:0:73::19/128
!
interface Port-channel1
 description CCSJ5120CREDX1_ae1(BACKBONE)
 mtu 9000
 no ip address
 ip mtu 8000
 load-interval 30
 hold-queue 1000 in
 hold-queue 1000 out
!
interface Port-channel1.9
 description CC-BACKBONE-L3-IFX
 encapsulation dot1Q 9
 ip address 172.23.249.5 255.255.255.240
 ip mtu 8000
 ip router isis
 ipv6 address 2803:D480:0:80:0:3E80:0:5/124
 ipv6 mtu 8000
 mpls ip
 mpls mtu 4470
 ipv6 ospf 9 area 0
 clns mtu 8983
!
interface Port-channel1.30
 description CRED-LEBRUN
 encapsulation dot1Q 30
 ip address 172.23.249.35 255.255.255.240
 ip mtu 8000
 ip router isis
 ipv6 address 2803:D480:0:66::C002/64
 ipv6 mtu 8000
 mpls ip
 mpls mtu 4470
 ipv6 ospf 30 area 0
 clns mtu 8983
!
interface Port-channel2
 description CCSJ5120CREDX1_ae2(PROVIDERS)
 mtu 9000
 no ip address
 ip mtu 8000
 load-interval 30
 hold-queue 1000 in
 hold-queue 1000 out
!
interface Port-channel2.1
 encapsulation dot1Q 1
 ip address 172.23.249.97 255.255.255.240 secondary
 ip address 172.23.253.1 255.255.255.192
 ip access-group ACCESO-TELNET092021 out
!
interface Port-channel2.99
 encapsulation dot1Q 99 native
!
interface Port-channel2.915
 description LEV3-CL_IP - FRO2006909960
 bandwidth 10240000
 encapsulation dot1Q 915
 ip address 4.15.156.46 255.255.255.252
 ip mtu 8972
 ipv6 address 2001:1900:2100::50C6/126
 ipv6 mtu 8972
!
interface Port-channel2.918
 description LEV3-CIR2023_IP2/81-5304M9D
 encapsulation dot1Q 918
 ip address 8.242.241.178 255.255.255.252
 ipv6 address 2001:13B1:8000::62/126
!
interface Port-channel2.928
 description TIS-00000063226 / ZNT004UMI2MI2NN / PEW:EQX5-224941869850
 bandwidth 10240000
 encapsulation dot1Q 928
 ip address 89.221.41.91 255.255.255.254
 ipv6 address 2001:41A8:4020:2::20A/126
!
interface Port-channel2.943
 description TIS-10000006901 / ZNT001UMI2MI2NN / PEW:EQX5-224941869850
 bandwidth 5120000
 encapsulation dot1Q 943
 ip address 195.22.199.77 255.255.255.254
 ipv6 address 2001:41A8:4020:2::19A/126
!
interface Port-channel3
 description CCSJ5120CREDX1_ae3(cust)
 mtu 9000
 no ip address
 ip mtu 8000
 load-interval 30
 load-balancing vlan
 hold-queue 1000 in
 hold-queue 1000 out
!
interface Port-channel3.2
 description IFXVE-OFICINAS(INTERNET-MCCY)
 encapsulation dot1Q 2
 ip address 181.225.42.1 255.255.255.248
 ipv6 address 2803:D480:0:80::3EB1/124
!
interface Port-channel3.255
 description BANTEL;ID:25987
 bandwidth 1024000
 encapsulation dot1Q 255
 ip address 172.23.253.245 255.255.255.252 secondary
 ip address 200.62.9.157 255.255.255.252
 service-policy input 1G
 service-policy output 1G
!
interface Port-channel3.261
 description CRED-SIMPLETV-SA-MGM
 encapsulation dot1Q 261
 ip address 172.23.249.217 255.255.255.248 secondary
 ip address 181.225.48.145 255.255.255.248
 ipv6 address 2803:D480:0:96::8053/64
 service-policy input SIMPLETV-SAT
 service-policy output SIMPLETV-SAT
!
interface Port-channel3.264
 description CRED-VIPTEL
 bandwidth 4096000
 encapsulation dot1Q 264
 ip address 200.62.26.197 255.255.255.252
 shutdown
 ipv6 address 2803:D480:0:69::8053/64
 service-policy input VIPTEL
 service-policy output VIPTEL
!
interface Port-channel3.266
 description CRED-SUPERCABLE
 bandwidth 25600000
 encapsulation dot1Q 266
 ip address 190.94.208.205 255.255.255.252
 ipv6 address 2803:D480:0:65::8053/64
 service-policy input SUPERCABLE
 service-policy output SUPERCABLE
!
interface Port-channel3.281
 description CRED-UNITEL-VDP-2022_1
 bandwidth 1000000
 encapsulation dot1Q 281
 ip address 172.23.253.237 255.255.255.252
!
interface Port-channel3.283
 description CRED-UNITEL-CAR-2022_1
 bandwidth 1000000
 encapsulation dot1Q 283
 ip address 172.23.250.25 255.255.255.252
!
interface Port-channel3.298
 description CRED-7LINK
 bandwidth 1024000
 encapsulation dot1Q 298
 ip address 181.225.44.21 255.255.255.252
 shutdown
 service-policy input 7-LINK
 service-policy output 7-LINK
!
interface Port-channel3.463
 description TUNO-PRIMTEK-PREMIER;ID:26320
 bandwidth 819200
 encapsulation dot1Q 463
 ip address 190.94.198.161 255.255.255.248
 service-policy input 800M
 service-policy output 800M
!
interface Port-channel3.477
 description CONDOMINIO-TUNO;ID:4
 bandwidth 10240
 encapsulation dot1Q 477
 ip address 172.23.248.241 255.255.255.252
 service-policy input 50M
 service-policy output 50M
!
interface Port-channel3.556
 description GALI-LyH-NETWORKS
 bandwidth 1024000
 encapsulation dot1Q 556
 ip address 172.23.241.13 255.255.255.252
 shutdown
 ipv6 address 2803:D480:0:88::8053/64
 service-policy input GALI-LyH-NETWORKS
 service-policy output GALI-LyH-NETWORKS
!
interface Port-channel3.575
 description TELENET-T-EASO;ID:26245
 bandwidth 409600
 encapsulation dot1Q 575
 ip address 172.23.241.253 255.255.255.252
 service-policy input GALI-TELENET
 service-policy output GALI-TELENET
!
interface Port-channel3.577
 description MS-INT-20;ID:26059
 bandwidth 153600
 encapsulation dot1Q 577
 ip address 172.23.254.5 255.255.255.252 secondary
 ip address 190.94.211.25 255.255.255.248
 shutdown
 service-policy input 150M
 service-policy output 150M
!
interface Port-channel3.581
 description GALI-MS-DALIA-R;ID:26059
 bandwidth 112640
 encapsulation dot1Q 581
 ip address 172.23.253.117 255.255.255.252
 service-policy input 110M
 service-policy output 110M
!
interface Port-channel3.590
 description GALI-TECNOIMPULSO
 bandwidth 2048000
 encapsulation dot1Q 590
 ip address 190.94.245.89 255.255.255.248
 ipv6 address 2803:D480:0:91::8053/64
 service-policy input TECNOIMPULSO
 service-policy output TECNOIMPULSO
!
interface Port-channel3.802
 description DIST-ASIVEN21;ID:26737
 bandwidth 51200
 encapsulation dot1Q 802
 ip address 172.23.240.117 255.255.255.252
 service-policy input 50M
 service-policy output 50M
!
interface Port-channel3.803
 description AP-MUD;ID:26637
 bandwidth 153600
 encapsulation dot1Q 803
 ip address 172.23.251.49 255.255.255.252
 service-policy input 150M
 service-policy output 150M
!
interface Port-channel3.809
 description PORCELANA-PAST;ID:25986
 bandwidth 71680
 encapsulation dot1Q 809
 ip address 172.23.240.121 255.255.255.252
 service-policy input 70M
 service-policy output 70M
!
interface Port-channel3.953
 description ELUN-SILVERDATA-TF;ID:26508
 bandwidth 7168000
 encapsulation dot1Q 953
 ip address 190.94.244.113 255.255.255.252
 ipv6 address 2803:D480:0:90::8053/64
 service-policy input SILVERDATA-EU
 service-policy output SILVERDATA-EU
!
interface Port-channel3.954
 description BNC;ID:21599
 bandwidth 102400
 encapsulation dot1Q 954
 ip address 181.225.43.161 255.255.255.248
 service-policy input 100M
 service-policy output 100M
!
interface Port-channel3.957
 description BNC4_OLD-EDC456;ID:21599
 bandwidth 20480
 encapsulation dot1Q 957
 ip address 181.225.41.97 255.255.255.240
 service-policy input 20M
 service-policy output 20M
!
interface Port-channel3.976
 description ELUN-TELENET-TORRE-F
 bandwidth 614400
 encapsulation dot1Q 976
 ip address 172.23.243.129 255.255.255.252
 service-policy input TELENET-CENTRO
 service-policy output TELENET-CENTRO
!
interface Port-channel3.979
 description INV-PENA;ID:26328
 bandwidth 1024000
 encapsulation dot1Q 979
 ip address 172.23.244.77 255.255.255.252
 service-policy input INV-PENA
 service-policy output INV-PENA
!
interface Port-channel3.984
 description PRIMTEK-ELVENEZ;ID:26320
 bandwidth 512000
 encapsulation dot1Q 984
 ip address 190.94.198.177 255.255.255.248
 service-policy input 500M
 service-policy output 500M
!
interface Port-channel3.993
 description CVA-CENTRO;ID:26329
 bandwidth 102400
 encapsulation dot1Q 993
 ip address 172.23.245.205 255.255.255.252
 service-policy input 100M
 service-policy output 100M
!
interface Port-channel3.1017
 description COELLO-VEGA;ID:26329
 bandwidth 512000
 encapsulation dot1Q 1017
 ip address 172.23.247.181 255.255.255.252
 service-policy input COELLO-EL_BOSQUE
 service-policy output COELLO-EL_BOSQUE
!
interface Port-channel3.1022
 description LIBER-QUALCOM
 bandwidth 1843200
 encapsulation dot1Q 1022
 ip address 190.94.209.57 255.255.255.248
 ipv6 address 2803:D480:0:70::8053/64
 service-policy input QUALCOM
 service-policy output QUALCOM
!
interface Port-channel3.1041
 description CARACAS-RED-TELECOM;ID:26256
 bandwidth 512000
 encapsulation dot1Q 1041
 ip address 190.94.243.89 255.255.255.248
 ipv6 address 2803:D480:0:7B::8053/64
 service-policy input 90M
 service-policy output 90M
!
interface Port-channel3.1042
 description DORAL-PRAG;ID:26056
 encapsulation dot1Q 1042
 ip address 172.23.245.125 255.255.255.252
!
interface Port-channel3.1046
 description BPLAZA-IP;ID:26317
 bandwidth 102400
 encapsulation dot1Q 1046
 ip address 172.23.255.113 255.255.255.252
 service-policy input 100M
 service-policy output 100M
!
interface Port-channel3.1049
 description LIBER-GTITHOST
 bandwidth 204800
 encapsulation dot1Q 1049
 ip address 181.225.43.137 255.255.255.248
 service-policy input 200M
 service-policy output 200M
!
interface Port-channel3.1054
 description CUBO-PRIMTEK-CCCT;ID:26320
 bandwidth 819200
 encapsulation dot1Q 1054
 ip address 190.94.251.209 255.255.255.248
 service-policy input 800M
 service-policy output 800M
!
interface Port-channel3.1069
 description CUBO-PLATC-EU
 bandwidth 291840
 encapsulation dot1Q 1069
 ip address 190.94.209.121 255.255.255.248
 shutdown
 ipv6 address 2803:D480:0:83::8053/64
!
interface Port-channel3.1167
 description FUND-ALCALDIA;ID:26637
 bandwidth 20480
 encapsulation dot1Q 1167
 ip address 172.23.240.177 255.255.255.252
 service-policy input 20M
 service-policy output 20M
!
interface Port-channel3.1211
 description SINAI-MK_RES
 encapsulation dot1Q 1211
 ip address 172.23.255.117 255.255.255.252
 ipv6 address 2803:D480:0:62::8053/64
!
interface Port-channel3.1213
 description SIN-VENVISION-TEMP
 bandwidth 1024000
 encapsulation dot1Q 1213
 ip address 181.225.47.209 255.255.255.240
 service-policy input SIN-VENVISION-TEMP
 service-policy output SIN-VENVISION-TEMP
!
interface Port-channel3.1218
 description SINAI-IRVENET
 bandwidth 1126400
 encapsulation dot1Q 1218
 ip address 172.23.241.37 255.255.255.252
 service-policy input IRVENET
 service-policy output IRVENET
!
interface Port-channel3.1221
 description SINAI-QTA-SAMIRA-1
 bandwidth 409600
 encapsulation dot1Q 1221
 ip address 190.94.209.73 255.255.255.248
 service-policy input SINAI-QTA-SAMIRA-1
 service-policy output SINAI-QTA-SAMIRA-1
!
interface Port-channel3.1222
 description SINAI-QTA-SAMIRA-1
 bandwidth 409600
 encapsulation dot1Q 1222
 ip address 190.94.198.97 255.255.255.248
 service-policy input 400M
 service-policy output 400M
!
interface Port-channel3.1225
 description SINAI-VENEVIS-PLUS-2
 bandwidth 40960
 encapsulation dot1Q 1225
 ip address 181.225.53.33 255.255.255.248
 service-policy input 40M
 service-policy output 40M
!
interface Port-channel3.1304
 description TEKKOA-MIRADOR;ID:
 bandwidth 204800
 encapsulation dot1Q 1304
 ip address 172.23.240.113 255.255.255.252
 service-policy input 200M
 service-policy output 200M
!
interface Port-channel3.1534
 description MK_RES1;ID:4
 encapsulation dot1Q 1534
 ip address 172.23.253.213 255.255.255.252
 ipv6 address 2803:D480:1:100::8053/64
!
interface Port-channel3.1565
 description TELENET;ID:26245
 bandwidth 614400
 encapsulation dot1Q 1565
 ip address 172.23.244.133 255.255.255.252
 service-policy input TELENET
 service-policy output TELENET
!
interface Port-channel3.1574
 description GALI-INTERNET-DED
 bandwidth 245760
 encapsulation dot1Q 1574
 ip address 172.23.241.217 255.255.255.252
 service-policy input GALI-INTERNET-DED
 service-policy output GALI-INTERNET-DED
!
interface Port-channel3.1602
 description PC-INT-DED-PASCAL
 bandwidth 61440
 encapsulation dot1Q 1602
 ip address 190.94.250.221 255.255.255.252
 service-policy input 30M
 service-policy output 30M
!
interface Port-channel3.1646
 description GAMA-LPG;ID:26091
 bandwidth 51200
 encapsulation dot1Q 1646
 ip address 172.23.244.197 255.255.255.252
 service-policy input 50M
 service-policy output 50M
!
interface Port-channel3.1765
 description PCR-NTIS-C-LETONIA
 bandwidth 122880
 encapsulation dot1Q 1765
 ip address 172.23.242.65 255.255.255.252
 service-policy input NTIS-LETONIA
 service-policy output NTIS-LETONIA
!
interface Port-channel3.1862
 description TUNO-FDV-EL-TOLON;ID:26198
 bandwidth 204800
 encapsulation dot1Q 1862
 ip address 172.23.238.37 255.255.255.252
 service-policy input 200M
 service-policy output 200M
!
interface Port-channel3.1930
 description LIBER-SOL-COELLO-P6
 bandwidth 1536000
 encapsulation dot1Q 1930
 ip address 172.23.245.21 255.255.255.252
 service-policy input COELLO-T_POLAR
 service-policy output COELLO-T_POLAR
!
interface Port-channel3.1932
 bandwidth 358400
 encapsulation dot1Q 1932
 ip address 172.23.246.69 255.255.255.252
 service-policy input QTASOLERA
 service-policy output QTASOLERA
!
interface Port-channel3.1949
 description CORPOELEC-SB;ID:4
 bandwidth 307200
 encapsulation dot1Q 1949
 ip address 172.23.242.209 255.255.255.252
 service-policy input 360M
 service-policy output 360M
!
interface Port-channel3.1951
 description VIVAX-PYG;ID:21679
 bandwidth 112640
 encapsulation dot1Q 1951
 ip address 172.23.254.173 255.255.255.252
 ip mtu 1500
!
interface Port-channel3.1953
 description CRED-PS-LA-TRINIDAD
 encapsulation dot1Q 1953
 ip address 172.23.252.193 255.255.255.252
 service-policy input 200M
 service-policy output 200M
!
interface Port-channel3.1960
 description CRED-CONSORCIO-CRED;ID:26607
 bandwidth 204800
 encapsulation dot1Q 1960
